,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
285, on 05/28/04 00:00 AM (PDT),don't buy one ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Don't buy one," This is the worst car I've ver owned!!  I have nothing but problems. Blown head gasket, engine fire, rebuilt transmission,serpentine belt replaced 3 times,never ending brake problems. It's in the shop just about every other month. I have spent thousands in repairs. I will never but another Chrysler product.",2.375
286, on 04/05/04 00:00 AM (PDT),prd to b an american ,1998 Plymouth Grand Voyager Minivan 4dr Minivan,mixed feelings," I have owned this vehicle 5+ years, within 6 months had to replace the transmission under factory warrenty, it has been thru 3 batteries (the lights go off after 5 min. even if the doors are left open).  Other than oil changes, transmission flushed, & new starter, it has been pretty reliable. I feel pretty lucky. My mixed feelings come from: what you know, what they say, and when will it happen to me.  I have 72000k on it and plan on removing it from my ownership ASAP. I am going back to the other makers until America can build a reliable car.",3.75
287, on 03/23/04 00:00 AM (PST),reliable car ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Comfortable traveler," I purchased this vehicle brand new in 1998, after about 50,000 miles the head gasket blew, my extended warranty covered that.  At 67,000 miles the master cylinder went out, thankfully the extended warranty covered that before it expired.  This vehicle goes thru brakes like crazy, it seems like I have to replace them about every 8 months. However, I do have 140,000 miles on this vehicle and it gets better gas mileage now than when it was new. It is very comfortable on long trips, and the room is unbeatable.",4.125
288, on 03/12/04 00:00 AM (PST),Plymouth gone ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Glad Plymouth's are gone," Bought van from a dodge dealership, took it to a mechanic within 2 months of buying the car it had bad sway bar bushings. Then at 84,000 miles oil light comes on it was a bad oil pressure sensor. Next at 88,000 miles valve guide falls out of head and causes low compression in the number 2 combustion chamber, have head rebuilt for a total of $1000.00 6 months later at 102,000 miles it front main bursts and it throws a connecting rod on an interstate merge in D.C.. Numerous electrical problems to go along with the worst craftmanship in the world",2.875
289, on 02/26/04 00:00 AM (PST),Dave Forbes ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,98 Grand Voyager SE, Definitely needs 2 A/C's.  3.0L engine very underpowered w/full load & A/C on.  Could use stiffer suspension & larger wheels,3
290, on 01/10/04 00:00 AM (PST),woodrow ban ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,1998 Gr. Voyager," Like most chrysler products, thisvehicle experiences problems well beforeone would expect.  While comfortable forfamlies on trips and for large loads (itholds a lot of stuff - good for movingdaughters to college/first apartments).   A tall vehicle, expect slow response,and difficulty in elevated/gusty winds. Delivers not-bad milage.  Interiorfeels, looks and performs cheaply.   Blown head gasket within 3/36 milage,but outside the 3 years.  Chryslerwouldn't help.  Dealership stepped upand shared the cost.   Unfortunately, Chrysler makes the vanswith the most desirable overall package.",2.75
291, on 12/07/03 00:00 AM (PST),appalled ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Not recommended," This has been a terribly expensive vehicle to own, mainly due to the transmission problems that plague these minivans.  I understand that Chrysler has yet to properly address the issues entirely. The air conditioning system developed a substantial leak just before 80k miles. Apart from these significant issues, it is quite useful for hauling a family, although you will spend plenty of time at the gas station - we see 19 mpg in mixed driving.   This will be my last Chryler product.  I look forward to selling it after almost a year of ownership.",2.125
292, on 09/15/03 00:00 AM (PDT),tgardner ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Pleased Overall," I love this vehicle! I have maintained it with few things go wrong. I love the ability to have a clear view, it is very spacious and comfortable. Love the quad seats, have used the fold down seats to sleep when it rained while we were camping! I have 5 kids (some adult) and we can all pile in with our belongings and still be comfortable!  My husband does not like the headlights-he says it everytime we drive at night. They don't light up enough of the road, even on highbeams. We have had to replace brakes much more frequently than previous vehicles. A few things have broken on the interior. Nothing else but enjoyment from this van. It is a dream to drive.",4.625
293, on 08/18/03 00:00 AM (PDT),ellieirish ,1998 Plymouth Grand Voyager Minivan 4dr Minivan,DEAD after five years," I purchased our 1998 Plymouth Grand Voyager in 1999.  In 2000, the head gaskets blew which was an extremely expensive repair for a car just miles past the warranty.  After a letter to Chrysler, we were reimbursed for 1/3 the cost of the repair.  At 86,000 miles and after consistentr outine maintenance, the drive belt dropped off and the pistons cracked. The diagnosis: not worth the $3,000. to repair it.  I had nine months left on my loan and got only half of what I owed for trade in.  I won't go with another domestic van and have opted to go with the 2003 Mazda MPV after much research and comparison shopping.  ",2.75
294, on 08/05/03 00:00 AM (PDT),ecreager ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,1998 Ply Grand Voyager ," I bought this vehicle new in 1998. it has been through 95,000 miles, many long distance trips, hauled kids to college and back, sat in office parking lots hundreds of days, and it is still reliable, relaxing to drive, and pretty. the quad seats in back, the two sliding doors are its most valuable assets, as well as the cargo room. Like it so much I plan to buy another mini van.",4.625
295, on 06/30/03 00:00 AM (PDT),jmonti ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,guess we were lucky -  it has been great," the only problem we have had is the fact that when the compressor does come on, engine does fluctuate.we have been very pleased, do prevent maint. on time, dealership has been great.i hope it lasts-",4.625
296, on 05/27/03 00:00 AM (PDT),James7cats ,1998 Plymouth Grand Voyager Minivan 4dr Minivan,Worst buy ever!," Breaks down often, very Poor fuel economy, very bad AC and heating, side panles are falling off, and many other mechanical and cosmitic problems!",1.125
297, on 05/14/03 00:00 AM (PDT),jbuy ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,plymouth van, Comfortable van with very smooth ride,4.5
298, on 04/10/03 00:00 AM (PDT),it is unfortunate ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,too bad," Bought new in 98...drove all of the available vans at the time & decided this had the best bang for the buck...from day one we have had problems...70k miles - 4 complete sets of brakes (calipers, rotors, pads, entire overhaul), trans has slipped from day 1 - the dealer can't fix it - AC has broke 2xs - windows open & close on whim - power steering  noisy - no one can ever seem to fix it - side door got ""stuck"" & had to be removed to get it to work again - every annoying problem you could think of...it is a shame - cause I love the design - plenty of room - many features that I use on a reg basis (temp, compass, rear heat/ac, auto door locks, etc)",2.25
299, on 02/05/03 00:00 AM (PST),BillF ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Good Purchase," This has been a very good vehicle for us.  I have only replaced normal things and we have over 100,000 miles on the vehicle.  It has started using oil.  I now use one quart every 1,000 miles.  I believe the oil is leaking, not being burned.  I would recommend this vehicle to anyone.",4
300, on 01/14/03 00:00 AM (PST),viktoo ,1998 Plymouth Grand Voyager Minivan 4dr Minivan,Bad buy, Extremelly disappointed. At 33000 miles the transmission went on the highway.  The car was in the shop every three weeks with something going wrong.  I also had a toyota that was at 93000 miles and still going strong without any problems.  This car was just a major disappointment.  Plus hardly and driver leg room. On long trips i would just cramp up.,1.875
301, on 12/12/02 00:00 AM (PST),Grocery Getter ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,The long hauler," As far as comfort goes, the grand caravan fits the bill.  The captain chairs are comfortable, and I love the arm rest.  I have driven 12 straight hours in this van and never been uncomfortable.  The twin bench seats gives my 3 kids plenty of room for sitting and napping.  The dash is very well laid out, and stereo is a breeze to operate (even my wife can use it).  The only mechanical problem so far is a quirky transmission.  You have to nearly floor the pedal to get it to downshift, and at slow speeds it tends to occasionaly slip and bump.  The AC compressor bumps the motor enough to be annoying.",4.125
302, on 10/29/02 00:00 AM (PST),Johnny ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Won't Buy another Chrysler Product," This car never leaves the city. Battery went at 12,000 mi 3 years.  The replaced front brakes at 14,000 mi.  Goodyear Tires at 18,000.  Transmission went at 22K and was replaced.  But car was out of warranty as it was 4 years old.  Chrysler would only pay 40% of parts.  Got them up to 60%, the dealer was pretty good on labor discount and not happy with Chrysler response.But still cost me $1,000.  Going to have to buy once lease is up because I have so much money in it.",3.5
303, on 10/29/02 00:00 AM (PST),johnny ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Won't Buy another Chrysler Product," This car never leaves the city. Battery went at 12,000 mi 3 years.  The replaced front brakes at 14,000 mi.  Goodyear Tires at 18,000.  Transmission went at 22K and was replaced.  But car was out of warranty as it was 4 years old.  Chrysler would only pay 40% of parts.  Got them up to 60%, the dealer was pretty good on labor discount and not happy with Chrysler response.But still cost me $1,000.  Going to have to buy once lease is up because I have so much money in it.",3.5
